"Realtime Throughput",
Date,"Total Upload/RX (Mbps)",Date,"Total Download/RX (Mbps)",Date,"UL + DL Sum/RX (Mbps)",
"2022-05-12T07:16:55.918 UTC",0,"2022-05-12T07:16:55.918 UTC",0,"2022-05-12T07:16:55.918 UTC",0,
"2022-05-12T07:16:57.275 UTC",0,"2022-05-12T07:16:57.275 UTC",0,"2022-05-12T07:16:57.275 UTC",0,
"2022-05-12T07:16:58.687 UTC",0,"2022-05-12T07:16:58.687 UTC",0,"2022-05-12T07:16:58.687 UTC",0,
"2022-05-12T07:17:00.662 UTC",0,"2022-05-12T07:17:00.662 UTC",0,"2022-05-12T07:17:00.662 UTC",0,
"2022-05-12T07:17:01.971 UTC",0,"2022-05-12T07:17:01.971 UTC",0,"2022-05-12T07:17:01.971 UTC",0,
"2022-05-12T07:17:03.156 UTC",0,"2022-05-12T07:17:03.156 UTC",0,"2022-05-12T07:17:03.156 UTC",0,
"2022-05-12T07:17:04.338 UTC",0,"2022-05-12T07:17:04.338 UTC",0,"2022-05-12T07:17:04.338 UTC",0,
"2022-05-12T07:17:05.975 UTC",0,"2022-05-12T07:17:05.975 UTC",0,"2022-05-12T07:17:05.975 UTC",0,
"2022-05-12T07:17:07.262 UTC",0,"2022-05-12T07:17:07.262 UTC",0,"2022-05-12T07:17:07.262 UTC",0,
"2022-05-12T07:17:08.437 UTC",0,"2022-05-12T07:17:08.437 UTC",0,"2022-05-12T07:17:08.437 UTC",0,
